Topic 10,fragment_193.03465,loss_220.02247,fragment_72.99274,mzdiff_120.04237,mzdiff_122.02127,mzdiff_108.00525,fragment_103.00358,loss_237.06644,loss_265.06079,fragment_174.05605,mzdiff_80.01076,loss_263.08144,fragment_89.02412,fragment_133.01423,mzdiff_43.99028,mzdiff_18.0102,mzdiff_30.01133,mzdiff_72.02119,mzdiff_15.99533
Topic 11,fragment_81.95293,fragment_110.03299,fragment_82.96122,fragment_107.0501,fragment_109.02535,fragment_110.05783,fragment_95.01401,fragment_108.05384,fragment_85.06581,fragment_71.0499,fragment_148.07779,loss_106.02647,loss_97.96732,fragment_116.01202,fragment_220.88746,loss_74.03713,fragment_96.01699,fragment_113.0608,fragment_124.0496
Topic 12,loss_79.9567,fragment_123.04518,fragment_163.07734,loss_141.95738,fragment_79.95737,fragment_79.05508,fragment_122.03786,fragment_145.06577,fragment_207.06641,loss_123.94679,fragment_121.06573,fragment_81.03471,fragment_119.08652,fragment_161.06192,mzdiff_22.02054,mzdiff_42.01041,mzdiff_18.01157,mzdiff_43.08786,mzdiff_40.03179
Topic 13,fragment_138.00233,loss_94.98042,loss_137.99878,loss_110.00372,loss_79.9567,fragment_197.01493,fragment_180.01311,fragment_212.04032,fragment_96.95992,fragment_180.00148,fragment_181.99252,fragment_122.02512,fragment_136.99479,fragment_259.95835,fragment_57.9752,fragment_153.99689,fragment_276.97381,fragment_68.05059,fragment_63.96197
Topic 14,fragment_57.9752,fragment_164.00544,fragment_162.99824,fragment_179.0297,loss_94.98042,fragment_152.01169,loss_43.9882,fragment_119.02481,loss_135.06829,loss_181.07374,fragment_181.03686,fragment_237.11375,fragment_243.96236,mzdiff_16.03153,fragment_300.08342,fragment_209.08175,fragment_167.03469,loss_79.9567,fragment_283.12036
Topic 15,loss_90.03202,fragment_129.01971,loss_92.01117,loss_60.02108,loss_118.02693,fragment_99.0092,fragment_174.01689,fragment_68.99784,fragment_72.99274,loss_120.04251,loss_116.01112,fragment_86.00128,fragment_58.00562,fragment_113.9956,mzdiff_27.99538,fragment_127.07669,fragment_96.99336,loss_92.04737,fragment_85.06581
Topic 16,fragment_87.00855,fragment_74.00679,loss_119.00423,fragment_120.01254,fragment_64.95232,loss_87.03185,fragment_151.98495,fragment_86.02478,mzdiff_88.01673,fragment_162.02365,fragment_134.02788,fragment_181.03686,fragment_203.12812,fragment_116.01802,fragment_71.99132,fragment_185.11946,mzdiff_77.97732,mzdiff_46.0054,fragment_84.04593
Topic 17,loss_57.02122,loss_85.01656,fragment_93.03492,fragment_65.03926,fragment_108.04535,loss_42.01104,fragment_107.03745,loss_43.01862,mzdiff_27.9957,mzdiff_41.99832,fragment_80.05037,mzdiff_43.00621,fragment_237.1241,loss_42.01032,fragment_121.03007,mzdiff_55.98983,mzdiff_27.99401,fragment_66.03447,fragment_143.07168
Topic 18,fragment_89.02488,fragment_59.01337,fragment_71.01357,mzdiff_30.01133,fragment_101.02483,mzdiff_18.01128,loss_108.04248,loss_92.04737,mzdiff_42.01148,mzdiff_16.03228,mzdiff_23.99938,loss_80.04731,fragment_161.04641,mzdiff_76.01678,mzdiff_46.00614,mzdiff_54.01084,loss_106.06324,mzdiff_30.0118,mzdiff_90.03201
Topic 19,fragment_69.03427,fragment_97.0297,fragment_183.01858,fragment_162.02365,fragment_95.93503,fragment_208.99925,fragment_165.99145,loss_86.03701,fragment_84.04529,mzdiff_27.99538,fragment_119.01742,loss_61.9996,fragment_112.04043,mzdiff_43.99084,fragment_94.03792,fragment_98.02444,fragment_93.03404,loss_104.04782,fragment_153.06411
Topic 20,loss_62.00041,fragment_129.01971,mzdiff_43.99028,fragment_141.06753,mzdiff_18.01128,fragment_130.02335,fragment_141.09297,fragment_112.01235,fragment_103.05903,mzdiff_18.01101,mzdiff_42.01041,mzdiff_25.97894,fragment_143.03589,fragment_142.01285,fragment_142.05123,fragment_142.96943,mzdiff_255.07555,fragment_143.07168,fragment_144.00637
Topic 21,fragment_146.04668,fragment_71.01357,fragment_74.02474,fragment_113.0608,fragment_128.03577,mzdiff_18.01072,fragment_86.02478,fragment_164.0574,loss_36.02112,fragment_99.02046,fragment_124.0401,fragment_141.03134,fragment_129.01971,fragment_109.01699,loss_18.01128,fragment_186.0404,fragment_171.04232,fragment_100.04032,loss_133.03767
Topic 22,fragment_58.00562,loss_78.03196,fragment_181.02058,fragment_89.02412,fragment_196.04536,fragment_85.02942,fragment_59.01337,fragment_92.02542,mzdiff_27.99538,loss_76.0528,fragment_112.98787,mzdiff_29.00349,loss_62.037,fragment_65.01446,fragment_57.03403,mzdiff_18.01072,loss_118.02693,fragment_66.0096,fragment_165.99738
Topic 23,loss_79.95845,fragment_135.04491,loss_64.01608,loss_18.01026,fragment_207.06641,fragment_272.12861,fragment_159.04545,fragment_94.55193,fragment_70.50714,fragment_161.06192,fragment_146.03854,fragment_187.04048,fragment_230.11851,fragment_145.02934,loss_121.96774,fragment_131.05024,mzdiff_27.99538,mzdiff_73.06191,mzdiff_28.06457
Topic 24,fragment_116.92874,loss_77.97725,fragment_177.90382,fragment_115.92074,mzdiff_77.97835,loss_181.07374,fragment_99.92644,fragment_244.97766,fragment_196.95448,mzdiff_17.00301,mzdiff_15.99431,fragment_143.08297,fragment_144.00637,fragment_141.06753,fragment_143.07168,fragment_143.03589,fragment_142.96943,fragment_142.05123,fragment_144.03072
Topic 25,loss_79.9567,loss_121.96774,fragment_71.0499,fragment_79.95737,fragment_115.04042,fragment_85.06581,fragment_166.05029,loss_89.9956,fragment_124.0401,mzdiff_46.0054,fragment_132.06643,loss_122.9753,fragment_123.03234,fragment_125.02457,fragment_127.03995,fragment_131.07159,fragment_86.06109,fragment_99.04563,loss_107.95185
Topic 26,fragment_138.97138,fragment_96.95992,loss_161.06884,fragment_198.99126,loss_101.04825,fragment_79.95737,loss_203.07997,loss_220.08314,mzdiff_42.01148,mzdiff_59.01404,loss_162.05294,loss_120.04251,fragment_80.9649,mzdiff_102.03182,mzdiff_119.03403,mzdiff_60.02011,mzdiff_17.00251,fragment_100.04032,fragment_59.02463
Topic 27,fragment_100.04032,fragment_167.0225,fragment_75.00828,fragment_58.02922,loss_136.03761,fragment_85.04118,fragment_168.00719,fragment_126.03157,fragment_140.04643,fragment_151.02669,loss_103.02723,fragment_164.08298,fragment_124.01653,fragment_112.04043,fragment_70.02952,mzdiff_71.00143,mzdiff_55.0056,mzdiff_54.01028,mzdiff_17.02664
Topic 28,fragment_87.00855,fragment_58.02922,fragment_126.05561,fragment_96.04567,fragment_71.01357,fragment_108.04535,fragment_168.06719,fragment_55.01831,mzdiff_67.04259,mzdiff_55.04205,mzdiff_38.01639,fragment_290.09078,loss_203.07997,mzdiff_15.99533,mzdiff_71.03797,mzdiff_41.02702,mzdiff_97.05353,mzdiff_30.0109,fragment_83.01355
Topic 29,loss_120.04251,fragment_72.99274,loss_106.06324,loss_104.04782,loss_106.02647,fragment_135.03185,loss_18.00988,fragment_66.0096,fragment_76.01208,fragment_87.00924,fragment_245.09402,fragment_122.02379,fragment_92.02542,fragment_130.067,fragment_162.04955,fragment_73.99649,fragment_73.02934,fragment_217.09817,fragment_74.0327
Topic 30,fragment_88.0406,loss_116.01112,loss_115.02699,fragment_115.00415,fragment_71.01357,fragment_73.04069,mzdiff_43.98967,fragment_132.03031,mzdiff_72.02199,fragment_145.06246,mzdiff_57.02189,mzdiff_17.02664,fragment_146.04668,mzdiff_43.99084,mzdiff_17.02717,fragment_113.03562,fragment_168.03016,mzdiff_61.017,loss_101.01119
Topic 31,fragment_113.02427,fragment_87.00855,fragment_85.02942,fragment_99.0092,fragment_157.01456,mzdiff_18.01046,fragment_59.01337,fragment_95.01401,mzdiff_39.99582,mzdiff_31.99016,fragment_71.01357,mzdiff_43.99028,mzdiff_42.01083,mzdiff_15.99485,mzdiff_27.99491,fragment_55.01831,mzdiff_17.97446,mzdiff_24.00029,fragment_57.03403
Topic 32,fragment_96.95992,mzdiff_17.00274,mzdiff_25.94643,fragment_116.07131,fragment_147.11885,fragment_227.10326,loss_18.01128,loss_36.02112,fragment_209.09336,loss_61.9996,fragment_183.11501,fragment_101.02396,fragment_191.10859,fragment_109.06539,fragment_88.0406,loss_144.04254,fragment_189.12721,mzdiff_50.0519,mzdiff_30.01049
Topic 33,fragment_113.02427,fragment_85.02942,fragment_71.01357,loss_176.03225,mzdiff_27.99491,mzdiff_42.01083,fragment_72.99324,fragment_72.99274,mzdiff_40.0313,mzdiff_40.03179,fragment_75.00828,mzdiff_38.01586,mzdiff_38.01532,fragment_253.18208,fragment_213.15159,fragment_257.17572,mzdiff_26.01516,fragment_140.07169,fragment_139.26083
Topic 34,fragment_93.03492,fragment_150.05597,loss_101.01119,loss_129.00674,fragment_65.03926,loss_120.02124,fragment_94.03792,mzdiff_85.01659,mzdiff_57.02099,mzdiff_27.9957,mzdiff_27.99538,fragment_151.06005,fragment_180.02908,fragment_137.02351,fragment_110.03638,fragment_66.04258,mzdiff_43.00565,mzdiff_43.98901,mzdiff_57.02189
Topic 35,fragment_98.02525,fragment_72.04516,fragment_74.02474,fragment_169.01546,fragment_58.02922,loss_42.01104,fragment_126.01957,loss_43.9882,mzdiff_25.98014,mzdiff_71.98568,fragment_127.05214,fragment_85.04118,fragment_98.03625,loss_89.9956,fragment_143.07168,fragment_155.0571,fragment_112.02799,loss_101.04825,fragment_96.02066
Topic 36,fragment_157.05011,fragment_65.00299,loss_118.02693,fragment_111.0094,loss_80.04731,fragment_111.04514,fragment_130.067,fragment_157.078,loss_61.9996,fragment_87.04546,mzdiff_47.98502,fragment_183.03033,fragment_129.05606,fragment_159.03032,loss_90.03202,fragment_149.06015,loss_80.01118,loss_136.03761,fragment_167.07157
Topic 37,loss_161.06884,fragment_84.00939,loss_90.03202,fragment_155.04612,fragment_113.03562,loss_132.04216,loss_175.04835,fragment_70.02952,fragment_110.02544,loss_133.03767,fragment_112.04043,fragment_99.0092,fragment_174.04094,fragment_130.08811,fragment_129.01971,fragment_116.07131,fragment_86.02478,loss_129.00674,fragment_114.01992
Topic 38,fragment_109.02972,loss_292.15401,fragment_188.98668,fragment_79.95737,fragment_135.04491,loss_237.06644,fragment_107.0501,mzdiff_29.07231,fragment_208.09915,loss_263.08144,loss_265.06079,fragment_191.07083,mzdiff_79.9567,mzdiff_109.0294,mzdiff_27.99491,loss_79.95845,fragment_292.15431,mzdiff_55.08764,fragment_285.06577
Topic 39,fragment_130.05155,loss_62.00041,loss_43.98955,fragment_112.04043,fragment_114.01992,fragment_58.02922,mzdiff_16.03173,fragment_148.0439,fragment_111.08184,mzdiff_43.99028,fragment_86.06109,loss_103.02723,fragment_87.05647,fragment_84.04529,fragment_129.09214,loss_18.01071,fragment_109.06539,fragment_155.04612,loss_64.01608
Topic 40,fragment_72.00906,fragment_144.03072,fragment_97.06594,loss_64.01608,fragment_115.07673,fragment_147.04611,fragment_127.07669,fragment_115.94452,fragment_95.05007,fragment_118.05082,fragment_109.06644,fragment_144.00637,fragment_116.07131,fragment_197.11931,fragment_179.10727,loss_144.04254,fragment_181.08748,mzdiff_72.02119,mzdiff_18.01072
Topic 41,fragment_57.03403,fragment_85.02942,fragment_113.02427,fragment_87.00855,mzdiff_55.99043,mzdiff_27.99538,fragment_71.01357,fragment_59.01337,fragment_107.0501,mzdiff_17.975,mzdiff_15.99507,mzdiff_29.97471,mzdiff_42.01083,mzdiff_26.01566,mzdiff_27.99491,mzdiff_54.01084,mzdiff_50.01607,fragment_239.12799,mzdiff_38.01532
Topic 42,fragment_79.95737,fragment_124.00731,fragment_106.98074,mzdiff_44.04993,mzdiff_27.02334,loss_100.01631,fragment_80.96554,fragment_179.10727,fragment_74.00679,fragment_116.01802,fragment_58.99574,fragment_232.08433,mzdiff_17.02664,mzdiff_50.00076,mzdiff_26.01601,mzdiff_43.04234,mzdiff_57.02189,mzdiff_17.02637,mzdiff_26.01516
Topic 43,fragment_107.03745,fragment_150.05597,fragment_108.04535,loss_79.9567,loss_122.9753,loss_121.96774,mzdiff_27.08007,mzdiff_70.09864,fragment_134.02521,loss_95.98799,loss_97.96732,fragment_132.0461,mzdiff_43.0185,mzdiff_28.08792,fragment_254.98306,fragment_107.03838,mzdiff_42.01083,mzdiff_24.0009,mzdiff_26.98785
Topic 44,fragment_86.06109,fragment_96.04567,fragment_72.04516,loss_105.9904,fragment_112.04043,fragment_152.07214,fragment_82.02962,loss_62.00041,fragment_98.02444,loss_176.03225,fragment_94.03009,fragment_240.05288,fragment_196.06119,fragment_150.05597,fragment_69.03427,mzdiff_110.00054,fragment_130.05155,mzdiff_25.97933,mzdiff_15.99461
Topic 45,loss_58.00562,fragment_66.03447,fragment_86.02478,fragment_89.02412,fragment_72.99274,loss_60.02108,fragment_115.00415,loss_18.00988,fragment_115.01232,mzdiff_30.0109,fragment_182.09448,loss_133.03767,fragment_165.0684,fragment_109.04154,mzdiff_16.03153,mzdiff_43.99084,mzdiff_18.01072,mzdiff_42.01148,mzdiff_25.9798
Topic 46,fragment_95.05007,loss_175.04835,fragment_74.99105,fragment_74.00679,fragment_152.91872,fragment_330.84224,fragment_232.87361,fragment_109.04051,fragment_173.04978,fragment_207.12317,fragment_110.03638,fragment_159.05148,fragment_233.13778,fragment_241.08288,fragment_120.9973,fragment_99.0279,fragment_250.88589,fragment_152.04713,fragment_121.10222
Topic 47,loss_43.99027,fragment_88.0406,fragment_134.0607,fragment_164.07135,fragment_153.09278,loss_156.07926,fragment_171.10212,fragment_155.07181,fragment_97.93142,fragment_147.04497,fragment_126.09202,fragment_118.0519,fragment_126.02758,fragment_194.08179,loss_42.01104,fragment_136.04007,mzdiff_96.05806,mzdiff_94.07907,mzdiff_106.04132
Topic 48,fragment_123.08147,fragment_63.96197,loss_147.05327,fragment_76.97009,fragment_60.97507,fragment_69.03427,fragment_167.07157,fragment_132.99686,loss_74.03713,fragment_107.01737,fragment_225.05208,fragment_242.079,fragment_124.07668,fragment_162.07661,fragment_89.00653,loss_133.03767,loss_80.01118,mzdiff_54.0471,mzdiff_15.99485
Topic 49,fragment_182.02948,fragment_139.01025,fragment_138.00233,fragment_140.01826,fragment_58.02922,fragment_134.02521,loss_129.0426,fragment_123.99831,mzdiff_43.0191,mzdiff_42.01083,mzdiff_44.02692,mzdiff_81.98952,loss_87.03185,loss_88.01605,fragment_137.03572,fragment_150.05597,fragment_149.04827,fragment_358.06273,loss_119.00423
Topic 50,loss_129.0426,fragment_128.03577,fragment_146.0251,fragment_127.05214,fragment_140.1081,fragment_251.14233,fragment_118.03011,fragment_84.04593,fragment_207.15228,fragment_180.01311,fragment_74.02474,fragment_147.04943,fragment_152.017,fragment_130.08811,fragment_215.13029,fragment_114.05675,fragment_110.97624,fragment_225.16141,fragment_125.03651
Topic 51,fragment_94.03009,loss_170.05823,fragment_100.92584,fragment_74.02474,fragment_104.73822,fragment_73.1959,fragment_241.08288,fragment_193.05171,fragment_210.07772,fragment_115.0883,fragment_94.03792,fragment_109.01699,fragment_83.6694,fragment_134.03706,fragment_58.02922,fragment_216.94362,fragment_243.10129,loss_43.9882,fragment_118.94241
Topic 52,loss_105.9904,loss_80.01118,loss_104.0113,loss_118.02693,fragment_111.00839,fragment_125.02457,loss_61.9996,mzdiff_23.99988,loss_18.01071,fragment_73.02934,fragment_143.03589,mzdiff_43.98967,mzdiff_27.9957,fragment_87.00924,mzdiff_38.01586,mzdiff_86.00043,fragment_117.01983,fragment_101.02483,fragment_71.0499
Topic 53,fragment_119.05078,fragment_124.99149,fragment_94.98063,fragment_79.95737,fragment_59.98495,fragment_121.03007,mzdiff_39.09341,loss_125.96206,fragment_260.02266,mzdiff_45.03423,mzdiff_30.0109,fragment_121.06573,fragment_183.01178,fragment_165.05628,fragment_195.06742,fragment_180.06799,loss_139.9781,fragment_199.0073,fragment_74.02474
Topic 54,fragment_79.95737,fragment_96.95992,mzdiff_17.00251,fragment_74.02474,fragment_95.95261,fragment_153.01916,mzdiff_15.99533,fragment_75.02796,mzdiff_73.06191,fragment_220.09901,fragment_282.12874,mzdiff_79.98965,mzdiff_42.01041,fragment_144.03072,fragment_144.00637,fragment_141.06753,fragment_143.08297,fragment_143.07168,fragment_145.01451
Topic 55,fragment_59.01337,fragment_87.04546,fragment_85.02942,loss_80.01118,fragment_72.99274,loss_76.01617,loss_90.03202,loss_78.03196,mzdiff_26.01601,fragment_69.03427,loss_18.00988,loss_64.01608,loss_74.03713,fragment_147.03052,loss_76.0528,fragment_83.01355,mzdiff_15.99557,mzdiff_62.00131,loss_60.02108
Topic 56,fragment_99.92552,fragment_176.89545,loss_94.98042,loss_100.01631,loss_18.01071,fragment_76.97009,fragment_130.08811,mzdiff_59.96668,loss_18.01128,fragment_98.02525,loss_80.04731,fragment_150.05597,fragment_212.09244,fragment_168.10463,fragment_94.98063,mzdiff_17.00333,mzdiff_18.01046,mzdiff_38.01639,mzdiff_70.07921
Topic 57,fragment_74.02429,fragment_145.09898,loss_76.01617,fragment_71.0499,fragment_96.96073,fragment_130.0869,fragment_98.95582,mzdiff_76.03157,fragment_187.10851,loss_85.01656,loss_76.0528,fragment_127.11344,fragment_213.08946,fragment_169.09908,fragment_97.95989,mzdiff_42.00974,mzdiff_43.99028,mzdiff_63.03298,mzdiff_15.99578
Topic 58,fragment_113.03562,fragment_84.00939,loss_18.00988,fragment_154.01497,fragment_72.99324,fragment_127.05093,mzdiff_40.04252,mzdiff_29.0263,fragment_171.07866,fragment_74.02474,fragment_235.05665,fragment_171.04232,fragment_115.04042,fragment_127.05214,loss_76.0528,fragment_82.02962,fragment_83.05012,loss_62.037,fragment_100.04032
Topic 59,fragment_175.02489,loss_176.03225,fragment_57.03403,fragment_115.00415,mzdiff_62.00062,mzdiff_104.01143,fragment_95.01401,mzdiff_89.99554,fragment_59.01337,mzdiff_102.03182,fragment_99.0092,mzdiff_76.01563,mzdiff_116.01134,mzdiff_117.99083,mzdiff_80.01076,fragment_71.01357,mzdiff_27.99538,mzdiff_54.01084,mzdiff_100.01615
Topic 60,fragment_159.03032,fragment_89.02488,fragment_72.99274,fragment_59.01337,fragment_85.02942,fragment_99.0092,fragment_57.03403,fragment_129.01971,fragment_195.05196,fragment_177.0405,fragment_71.01357,mzdiff_26.01601,mzdiff_30.01049,loss_120.04251,mzdiff_88.01673,mzdiff_39.99582,fragment_87.00855,mzdiff_27.9957,loss_108.04248
Topic 61,fragment_72.99274,fragment_55.01831,fragment_68.99784,fragment_57.03403,mzdiff_15.99533,mzdiff_17.97446,mzdiff_30.01133,mzdiff_15.95871,mzdiff_27.99538,mzdiff_58.00617,mzdiff_30.0109,fragment_333.20645,fragment_236.90254,fragment_156.93621,fragment_247.17061,mzdiff_43.99084,mzdiff_26.0164,mzdiff_40.0313,mzdiff_16.03153
Topic 62,fragment_145.06246,fragment_127.05093,mzdiff_18.01157,loss_154.0634,mzdiff_20.0273,mzdiff_26.96377,mzdiff_23.96315,mzdiff_24.99508,mzdiff_53.02637,fragment_149.0456,fragment_171.06599,mzdiff_15.99461,mzdiff_18.01101,mzdiff_17.02637,mzdiff_17.02664,fragment_141.00556,fragment_141.01978,fragment_141.03134,fragment_142.01285
Topic 63,loss_64.01608,fragment_115.04042,loss_92.01117,fragment_87.00855,fragment_72.99274,fragment_101.06061,mzdiff_44.02692,loss_76.01617,fragment_81.03471,fragment_127.03995,loss_104.04782,mzdiff_46.0054,mzdiff_30.01133,mzdiff_28.03204,fragment_117.01983,loss_80.01118,loss_18.01071,mzdiff_15.99507,mzdiff_18.01101
Topic 64,fragment_85.02942,fragment_103.00358,loss_122.02186,fragment_86.03306,mzdiff_17.9742,fragment_76.02277,mzdiff_43.99028,mzdiff_25.97933,loss_144.04254,fragment_77.07644,loss_106.02647,fragment_125.0604,fragment_143.03589,fragment_114.03827,fragment_58.99574,mzdiff_31.99016,mzdiff_38.01532,mzdiff_17.02717,mzdiff_15.99431
Topic 65,loss_74.00091,fragment_108.04535,fragment_110.02443,fragment_79.01901,loss_89.9956,fragment_138.05618,fragment_114.05567,loss_60.02108,fragment_120.04533,fragment_92.05063,fragment_167.03469,fragment_122.02512,loss_103.02723,mzdiff_42.01041,loss_46.00541,fragment_136.04007,loss_88.01605,fragment_108.05384,fragment_94.03009
Topic 66,fragment_96.02066,fragment_69.00935,fragment_124.01522,fragment_83.02513,fragment_110.03638,fragment_138.03154,fragment_167.02042,fragment_133.06653,fragment_122.02379,fragment_166.01357,mzdiff_27.01119,fragment_97.00426,mzdiff_27.01151,fragment_181.03686,fragment_113.02427,mzdiff_27.99449,fragment_114.03156,mzdiff_55.0056,fragment_97.00514
Topic 67,fragment_93.04604,fragment_81.04581,fragment_110.0725,fragment_154.06207,fragment_212.00226,fragment_132.0461,fragment_137.03572,mzdiff_43.98967,fragment_80.03815,fragment_131.03751,mzdiff_29.02674,mzdiff_79.9567,mzdiff_17.02637,fragment_78.98574,fragment_120.04533,fragment_92.05063,fragment_226.01898,fragment_88.71815,fragment_146.06177
Topic 68,fragment_193.03713,fragment_72.99274,fragment_131.03479,fragment_95.01401,mzdiff_120.04432,fragment_59.01337,mzdiff_122.02353,mzdiff_108.00755,mzdiff_80.01278,fragment_141.09297,loss_263.08144,loss_265.06079,fragment_199.1349,fragment_187.00874,fragment_193.12356,mzdiff_26.01601,loss_220.02247,fragment_116.05102,mzdiff_18.0102
Topic 69,loss_43.98955,loss_71.98495,fragment_99.40933,fragment_144.00637,fragment_141.09297,fragment_142.01285,fragment_142.05123,fragment_142.96943,fragment_143.03589,fragment_143.07168,fragment_143.08297,fragment_144.03072,fragment_141.03134,fragment_144.04551,fragment_144.06521,fragment_145.01451,fragment_145.02934,fragment_145.05114,fragment_145.06246
Topic 70,fragment_124.01653,fragment_123.00893,fragment_79.95737,loss_79.9567,loss_94.98042,mzdiff_44.05921,loss_95.98799,mzdiff_43.0516,loss_80.9645,fragment_144.04551,fragment_153.05495,fragment_108.04109,loss_94.97946,fragment_157.078,fragment_138.03305,fragment_114.05567,fragment_153.01916,loss_136.05263,fragment_137.9961
Topic 71,loss_43.99027,loss_73.01601,fragment_121.03007,loss_101.01119,fragment_74.02474,mzdiff_29.02568,fragment_67.01877,fragment_124.0401,mzdiff_55.99043,fragment_95.01401,mzdiff_27.99538,mzdiff_57.02099,fragment_148.04041,loss_46.00541,fragment_108.02187,fragment_100.00417,loss_100.01631,fragment_68.01383,fragment_122.06208
Topic 72,fragment_78.95919,fragment_96.96982,fragment_135.03004,loss_136.03761,fragment_72.99274,loss_92.04737,mzdiff_18.01046,fragment_152.99591,loss_74.03713,fragment_171.00639,mzdiff_74.03669,mzdiff_18.01072,mzdiff_62.03718,mzdiff_56.0258,fragment_191.05598,fragment_211.00135,fragment_149.0456,fragment_236.07882,mzdiff_60.02183
Topic 73,fragment_128.03577,loss_118.04149,loss_136.05263,loss_135.06829,fragment_102.05634,fragment_74.02474,loss_162.03188,mzdiff_25.97933,fragment_146.04668,mzdiff_43.99028,fragment_164.07135,mzdiff_17.02686,mzdiff_43.00698,loss_100.01631,mzdiff_18.01072,fragment_142.05123,fragment_141.06753,fragment_141.09297,fragment_142.01285
Topic 74,fragment_87.00924,loss_62.037,fragment_98.06113,fragment_170.04532,fragment_142.05123,mzdiff_15.99578,mzdiff_43.99028,fragment_72.99274,fragment_96.00905,mzdiff_15.99557,fragment_84.00939,fragment_114.05675,fragment_52.01897,fragment_82.02962,fragment_68.01383,mzdiff_30.01049,mzdiff_71.98478,mzdiff_27.99538,mzdiff_27.9957
Topic 75,fragment_80.9649,fragment_137.02501,fragment_79.95737,fragment_180.04297,fragment_122.03786,loss_125.96206,mzdiff_57.06762,mzdiff_42.08037,fragment_191.07083,fragment_154.02775,fragment_167.03469,mzdiff_56.05993,mzdiff_43.01779,fragment_135.04491,mzdiff_30.01002,mzdiff_109.0294,mzdiff_86.07009,mzdiff_46.00448,mzdiff_27.99491
