Topic 0,fragment_207.09079,fragment_205.07596,fragment_180.08042,fragment_165.06972,fragment_118.08606,loss_117.07887,fragment_152.06117,fragment_235.09937,fragment_190.06512,fragment_206.08526,fragment_375.13437,fragment_178.07792,fragment_192.08177,fragment_163.05427,fragment_153.06939,fragment_339.16195,fragment_140.04983,fragment_177.05679,fragment_164.05047
Topic 29,loss_89.08384,fragment_72.08069,fragment_123.01103,loss_154.02954,loss_140.01436,fragment_58.06551,loss_122.00377,fragment_90.09112,loss_124.0193,fragment_88.07582,fragment_53.00255,loss_44.02614,fragment_168.0691,fragment_59.0494,mzdiff_50.9303,mzdiff_64.94545,fragment_90.09183,mzdiff_32.02553,mzdiff_32.91996
Topic 30,fragment_124.08683,fragment_83.06033,fragment_96.06817,loss_88.01592,loss_74.02411,loss_46.00485,fragment_107.06027,loss_129.04234,fragment_166.09832,fragment_56.04975,fragment_80.04943,loss_131.05802,fragment_81.04501,loss_105.04226,fragment_68.04975,loss_132.05331,loss_115.02658,loss_103.03847,fragment_97.07637
Topic 31,fragment_65.03876,fragment_53.03885,fragment_83.07324,fragment_137.00501,fragment_60.08098,fragment_169.00492,fragment_276.02578,fragment_155.01648,fragment_71.06866,fragment_103.05443,fragment_138.09131,fragment_179.07156,fragment_113.01571,fragment_51.02335,fragment_149.07186,fragment_137.07048,fragment_123.06782,fragment_206.15284,loss_74.03661
Topic 32,loss_193.0585,loss_211.06879,loss_229.07929,fragment_95.01322,loss_235.06923,fragment_131.03373,fragment_141.01836,loss_239.06387,fragment_85.02826,fragment_104.10731,loss_253.07958,fragment_135.11728,loss_162.05204,fragment_114.06679,mzdiff_70.0055,fragment_223.16918,fragment_138.05575,mzdiff_46.0054,fragment_153.1268
Topic 33,mzdiff_50.01551,fragment_141.01836,fragment_117.07022,mzdiff_52.03088,fragment_169.10079,mzdiff_40.0309,fragment_79.0541,fragment_128.0619,fragment_143.08502,fragment_129.06982,fragment_91.05405,fragment_119.0856,mzdiff_38.01561,mzdiff_76.03069,mzdiff_23.9996,mzdiff_62.01518,mzdiff_38.01612,mzdiff_64.03051,mzdiff_64.03126
Topic 34,fragment_130.05043,fragment_84.04465,loss_174.06387,fragment_101.07114,fragment_91.05405,fragment_129.0656,fragment_147.07584,fragment_83.06033,fragment_56.04975,loss_181.0735,loss_164.04699,loss_118.04179,loss_129.04234,loss_135.06759,fragment_102.05461,loss_182.05756,loss_136.0522,fragment_136.07581,fragment_65.03876
Topic 35,fragment_142.08697,loss_91.06324,fragment_96.08069,fragment_70.06511,loss_92.04709,loss_103.06319,loss_105.04226,fragment_86.06007,fragment_100.0753,fragment_114.09116,loss_18.00968,fragment_98.09679,loss_62.03681,fragment_68.04975,fragment_69.03362,loss_90.03137,loss_61.99999,loss_74.03661,loss_60.02086
Topic 36,fragment_149.02359,fragment_65.03876,fragment_121.02825,fragment_71.0857,loss_242.26053,loss_326.24536,loss_320.19845,loss_334.21407,fragment_57.0702,loss_270.25587,fragment_57.06995,fragment_167.03434,mzdiff_83.98463,mzdiff_55.98941,fragment_151.06129,mzdiff_77.93796,mzdiff_91.95348,fragment_110.0355,mzdiff_49.94264
Topic 37,loss_79.95759,fragment_57.0702,loss_104.05803,loss_122.06891,fragment_53.00255,fragment_176.87586,fragment_85.02826,fragment_69.03362,loss_18.01016,fragment_131.01656,fragment_68.02586,fragment_111.11742,fragment_115.03912,loss_86.0365,fragment_62.99007,fragment_103.02176,loss_63.99829,fragment_174.88691,loss_88.01592
Topic 38,fragment_85.02826,fragment_57.03366,fragment_60.08098,loss_59.07287,loss_189.09988,mzdiff_27.99468,loss_161.10491,mzdiff_24.94727,loss_231.14678,mzdiff_27.04704,mzdiff_29.97364,mzdiff_26.96278,mzdiff_22.02048,fragment_213.07712,mzdiff_24.03642,fragment_125.09589,mzdiff_31.98946,mzdiff_18.97319,mzdiff_130.02768
Topic 39,loss_176.03198,fragment_104.07096,loss_103.06319,fragment_86.03203,fragment_57.03366,loss_186.06374,fragment_123.05493,loss_132.04208,loss_159.05329,fragment_69.03362,loss_149.06856,fragment_132.06547,loss_161.0685,fragment_174.05214,fragment_129.05455,loss_175.04769,fragment_108.05265,fragment_106.0287,fragment_131.06782
Topic 40,fragment_69.07006,loss_173.14148,fragment_199.09594,loss_174.08918,loss_59.07417,fragment_97.06456,loss_189.09988,loss_201.13556,loss_114.06798,fragment_115.07531,fragment_61.01084,fragment_189.88162,mzdiff_16.06751,fragment_136.06225,mzdiff_21.98394,loss_18.00968,fragment_235.13368,fragment_195.11206,loss_179.05897
Topic 41,fragment_53.00255,fragment_59.0494,fragment_98.09679,mzdiff_58.04116,fragment_117.09079,fragment_118.08606,fragment_60.08098,mzdiff_18.01041,fragment_116.1068,fragment_85.05205,mzdiff_60.05731,fragment_174.14806,loss_18.01146,fragment_117.10269,fragment_114.09116,fragment_96.08069,fragment_63.0067,loss_148.08464,loss_36.02171
Topic 42,fragment_109.07629,fragment_95.06068,loss_103.0267,fragment_96.06817,fragment_97.07637,fragment_125.07074,loss_76.01584,fragment_68.04975,fragment_81.04501,loss_115.02658,fragment_82.06492,fragment_56.04975,loss_73.99993,loss_117.04253,fragment_171.07648,mzdiff_27.01113,mzdiff_28.01846,mzdiff_41.02641,mzdiff_24.99563
Topic 43,fragment_84.04465,fragment_130.05043,loss_129.04234,loss_146.06905,fragment_56.04975,fragment_83.06033,loss_157.03731,mzdiff_46.0054,loss_187.08415,fragment_102.05554,fragment_97.06456,loss_159.08947,fragment_53.00255,fragment_114.09116,fragment_129.0656,loss_114.06798,fragment_147.07722,fragment_226.10718,fragment_107.04976
Topic 44,fragment_71.01301,fragment_85.02826,fragment_113.0236,loss_176.03198,fragment_95.01239,fragment_141.01836,fragment_73.02844,fragment_166.0863,fragment_149.08408,loss_62.03681,mzdiff_27.99506,fragment_121.08888,fragment_93.03393,mzdiff_42.01049,fragment_57.03403,mzdiff_27.99546,fragment_106.06497,fragment_120.08038,loss_103.06319
Topic 45,fragment_55.01819,fragment_73.02844,mzdiff_46.0054,mzdiff_27.99468,mzdiff_18.01017,mzdiff_30.01002,mzdiff_15.99472,fragment_69.03362,mzdiff_43.99006,mzdiff_42.01049,fragment_177.03902,fragment_97.0283,mzdiff_15.9945,fragment_129.01842,mzdiff_30.01034,mzdiff_55.99004,fragment_111.00757,mzdiff_74.00036,mzdiff_15.99496
Topic 46,fragment_80.04943,fragment_108.04416,loss_138.99401,mzdiff_27.01069,mzdiff_43.0053,mzdiff_27.99468,fragment_93.03314,fragment_128.95319,mzdiff_55.00556,mzdiff_25.97923,fragment_187.09575,loss_43.98973,fragment_157.0765,fragment_171.0632,fragment_274.91061,fragment_62.98196,fragment_234.91805,mzdiff_15.9945,mzdiff_72.02112
Topic 47,fragment_101.05962,loss_100.0521,loss_102.06785,loss_105.07886,fragment_83.04955,loss_104.09496,fragment_83.04886,loss_59.07417,mzdiff_46.00484,fragment_239.11301,fragment_193.10878,fragment_121.07613,loss_150.10016,fragment_81.04501,fragment_148.08754,fragment_166.09832,fragment_94.05269,fragment_133.07609,loss_132.08952
Topic 48,loss_60.03239,fragment_61.0398,loss_56.02631,loss_77.05846,loss_17.02628,loss_105.05362,fragment_98.05994,loss_59.04848,fragment_60.05585,loss_35.0369,fragment_82.06492,loss_78.04309,loss_42.02137,loss_104.05803,fragment_59.0494,fragment_118.08606,mzdiff_43.00591,fragment_143.08175,fragment_83.04886
Topic 49,fragment_86.09648,fragment_84.08065,fragment_69.07006,fragment_103.05443,fragment_85.08404,fragment_53.00255,fragment_112.07572,fragment_123.04456,fragment_91.05405,mzdiff_31.04192,fragment_131.04932,fragment_292.19186,fragment_116.07104,mzdiff_60.02113,fragment_274.14302,fragment_115.05421,fragment_278.17395,mzdiff_50.99986,fragment_72.04464
Topic 50,fragment_140.01666,fragment_96.04408,fragment_208.04358,fragment_166.03151,fragment_271.07394,fragment_149.00647,fragment_121.01045,fragment_225.0689,fragment_112.02172,fragment_182.02599,fragment_133.05262,fragment_68.04975,fragment_85.02826,fragment_254.04766,fragment_138.0375,fragment_184.0435,fragment_253.06377,mzdiff_113.0472,fragment_82.02892
Topic 51,fragment_57.0702,fragment_90.05527,loss_130.06241,fragment_202.1085,loss_165.0633,fragment_116.03452,loss_153.06369,fragment_70.02898,fragment_146.06089,loss_148.07328,fragment_118.06543,loss_96.04179,fragment_125.09589,fragment_55.05462,loss_163.04779,fragment_174.05448,fragment_72.04464,fragment_67.0545,loss_18.00932
Topic 52,loss_132.04208,loss_178.04747,fragment_55.01819,fragment_55.02948,fragment_128.04547,loss_150.0526,fragment_82.04025,fragment_110.03448,fragment_142.06138,fragment_85.02826,fragment_69.03362,loss_174.06387,loss_17.02672,fragment_71.06061,fragment_138.05451,mzdiff_27.01069,mzdiff_27.99427,mzdiff_46.0054,fragment_127.05067
Topic 53,loss_60.02086,loss_88.05254,loss_148.08464,fragment_86.06007,fragment_88.02178,fragment_76.03914,fragment_69.03362,fragment_234.07684,fragment_134.02756,fragment_156.06334,loss_146.06905,loss_102.06785,loss_131.05802,fragment_198.07678,fragment_128.1074,fragment_124.0764,loss_108.05328,fragment_215.10389,loss_118.06281
Topic 54,fragment_229.15585,fragment_55.01819,fragment_114.05524,fragment_60.08098,fragment_96.08069,fragment_124.0764,fragment_142.08697,fragment_113.07137,fragment_220.02799,fragment_168.08948,fragment_298.17616,fragment_68.04975,fragment_170.08128,fragment_152.07014,loss_59.0736,fragment_179.11707,mzdiff_46.0054,fragment_74.00601,fragment_129.10185
Topic 55,fragment_121.07613,fragment_100.0753,fragment_163.08595,fragment_82.06492,loss_36.02171,loss_132.08952,loss_146.10547,fragment_55.05462,fragment_56.04975,fragment_96.08069,loss_116.09482,fragment_166.09832,loss_18.01099,fragment_59.04813,fragment_264.18127,fragment_148.08754,fragment_119.06857,loss_104.09496,fragment_68.04975
Topic 56,fragment_102.09173,loss_45.05733,loss_89.08384,mzdiff_44.02627,fragment_121.03956,fragment_64.92748,fragment_150.066,loss_45.05823,fragment_102.09081,fragment_211.18111,loss_79.95759,fragment_294.16843,fragment_109.06334,fragment_144.04792,fragment_131.04932,fragment_95.02375,fragment_113.02942,fragment_123.04456,fragment_149.05996
Topic 57,fragment_176.05555,fragment_61.0398,fragment_60.04474,fragment_219.06212,loss_176.03198,loss_79.02691,loss_61.01618,fragment_158.04457,fragment_97.0283,fragment_141.01836,fragment_95.01239,fragment_85.02826,fragment_56.04975,fragment_112.03978,fragment_84.04465,loss_167.04276,fragment_70.02898,fragment_122.02322,fragment_71.01301
Topic 58,loss_113.05873,fragment_69.04504,loss_95.05897,fragment_156.07678,fragment_69.03362,fragment_61.01084,fragment_85.02826,fragment_112.05096,fragment_105.03338,fragment_138.06682,fragment_95.02375,loss_42.02137,loss_137.06878,fragment_110.07171,loss_124.03721,fragment_114.06679,loss_127.04843,fragment_137.13277,fragment_53.03885
Topic 59,fragment_107.04885,fragment_79.0541,fragment_84.08065,fragment_152.07014,fragment_59.07319,fragment_103.03861,fragment_169.09672,fragment_134.09674,fragment_67.0545,fragment_170.0457,loss_228.05021,fragment_91.05485,fragment_84.04407,loss_129.04234,mzdiff_54.01015,fragment_102.05461,loss_74.02411,fragment_125.08404,fragment_68.04975
Topic 60,fragment_128.07017,fragment_82.06492,fragment_55.05462,loss_225.08475,fragment_56.04975,loss_179.07937,loss_84.04227,loss_181.09524,mzdiff_46.0054,fragment_67.0545,fragment_84.08065,fragment_225.1234,fragment_81.03328,loss_66.03166,fragment_163.10804,loss_162.05204,fragment_147.11293,fragment_291.157,fragment_69.03362
Topic 61,fragment_68.99719,fragment_157.0504,fragment_111.00757,fragment_129.01842,fragment_55.01819,fragment_87.00759,fragment_139.00242,fragment_157.01317,loss_99.05336,loss_63.03209,loss_92.04709,mzdiff_27.99468,fragment_105.01807,mzdiff_42.01049,fragment_56.96508,loss_146.05758,fragment_59.0494,loss_81.04259,loss_123.05281
Topic 62,fragment_71.04936,loss_133.07378,loss_211.06879,fragment_85.02826,fragment_117.0547,loss_147.08937,fragment_123.11713,loss_253.07958,loss_239.06387,loss_287.12112,loss_150.10016,fragment_109.10116,loss_87.06837,fragment_88.07582,mzdiff_56.06252,fragment_101.07888,fragment_99.04448,fragment_127.11195,loss_193.0585
Topic 63,fragment_159.11641,fragment_157.10102,fragment_129.06982,mzdiff_64.03126,fragment_143.08502,mzdiff_52.03088,mzdiff_66.0469,mzdiff_78.04691,mzdiff_38.01561,mzdiff_80.06266,fragment_145.10125,mzdiff_50.01551,mzdiff_54.04671,fragment_53.03885,mzdiff_40.0309,fragment_131.08611,fragment_105.07012,mzdiff_26.01515,fragment_119.0856
Topic 64,fragment_182.06331,fragment_93.06975,fragment_53.03885,fragment_120.08038,fragment_150.0922,fragment_136.07581,loss_176.03198,fragment_108.08043,fragment_316.11221,fragment_166.03151,fragment_168.10203,fragment_106.05248,fragment_91.05405,fragment_65.03876,mzdiff_29.02617,fragment_51.02335,mzdiff_40.0309,mzdiff_88.99353,fragment_79.0541
Topic 65,fragment_55.05462,fragment_72.08069,fragment_100.0753,fragment_82.06492,mzdiff_17.02607,mzdiff_27.01032,mzdiff_45.02089,mzdiff_16.03094,mzdiff_42.00985,loss_146.10547,mzdiff_26.01515,mzdiff_21.98394,mzdiff_39.99438,mzdiff_23.99996,mzdiff_45.0579,mzdiff_23.01554,mzdiff_15.9945,mzdiff_47.00015,mzdiff_17.06244
Topic 66,fragment_56.04975,fragment_130.08698,loss_91.06324,fragment_83.04886,fragment_130.12219,mzdiff_74.03717,loss_89.04752,loss_45.02131,fragment_129.05455,mzdiff_46.00605,loss_119.09459,loss_17.02628,fragment_158.1179,fragment_182.04944,fragment_223.10919,fragment_96.08069,mzdiff_63.03237,mzdiff_44.02627,fragment_150.07828
Topic 67,fragment_65.03876,fragment_110.05967,loss_45.02131,fragment_152.07014,fragment_92.04938,fragment_82.06492,fragment_111.04417,fragment_134.05987,fragment_67.04186,mzdiff_45.02089,mzdiff_27.99468,mzdiff_42.01049,mzdiff_18.01041,fragment_109.0525,mzdiff_24.00032,fragment_108.04416,mzdiff_87.03159,mzdiff_19.98942,mzdiff_46.0054
Topic 68,fragment_87.04387,fragment_60.05585,fragment_69.03362,loss_86.0365,fragment_87.05538,loss_18.01099,fragment_90.05527,loss_45.05823,fragment_100.07617,loss_74.03661,fragment_115.0507,loss_115.02658,loss_88.02715,fragment_111.05517,fragment_58.029,fragment_113.03494,loss_59.04848,fragment_129.0656,loss_90.04286
Topic 69,loss_73.05244,fragment_188.10247,fragment_144.11338,loss_136.0846,loss_121.07353,fragment_85.03942,fragment_82.06492,fragment_60.05585,fragment_189.11181,loss_143.09475,loss_113.05873,fragment_108.08131,loss_63.03127,fragment_168.10203,fragment_150.0922,fragment_112.05096,fragment_83.08545,loss_17.02672,fragment_213.09784
Topic 70,loss_73.01628,loss_41.02627,loss_27.01031,loss_100.027,fragment_169.13416,fragment_53.03885,loss_15.02365,fragment_168.0484,fragment_135.0548,fragment_100.0753,loss_88.02715,fragment_79.0541,loss_18.01099,fragment_126.05556,fragment_136.0398,fragment_65.03876,fragment_122.02322,loss_17.02598,fragment_121.06475
Topic 71,fragment_105.07012,fragment_53.03885,mzdiff_38.01561,fragment_133.10075,fragment_119.0856,fragment_79.0541,mzdiff_26.01585,mzdiff_50.01551,fragment_91.05405,fragment_93.06975,mzdiff_42.0466,mzdiff_52.03143,mzdiff_24.00032,mzdiff_66.0469,mzdiff_36.00017,loss_102.06785,mzdiff_54.04671,mzdiff_38.05146,mzdiff_40.03143
Topic 72,fragment_68.04975,loss_87.03189,fragment_54.03412,fragment_95.06068,loss_17.02628,fragment_123.05493,fragment_96.06817,fragment_97.07637,loss_73.01628,fragment_141.06603,fragment_81.04501,loss_43.98973,mzdiff_41.02641,mzdiff_27.01069,loss_18.01099,fragment_149.07026,fragment_151.06129,fragment_134.04673,mzdiff_26.98669
Topic 73,fragment_53.03885,fragment_120.08038,fragment_51.02335,fragment_127.01268,fragment_106.06497,fragment_128.01522,fragment_125.01505,fragment_132.04388,fragment_169.00492,fragment_95.07301,fragment_152.02578,loss_97.96652,fragment_299.12543,fragment_103.05443,fragment_130.06456,mzdiff_29.02617,mzdiff_27.01069,mzdiff_67.04131,fragment_194.10502
Topic 74,fragment_86.06007,loss_173.06837,loss_149.06856,loss_188.07907,fragment_57.04508,loss_132.04208,fragment_150.07828,fragment_82.04025,fragment_82.06492,fragment_133.05131,fragment_94.03965,loss_200.07877,fragment_109.05147,loss_159.05329,loss_91.06324,fragment_109.05037,loss_163.08426,fragment_119.0351,fragment_123.06659
Topic 75,fragment_133.08622,fragment_89.06003,fragment_103.03861,fragment_177.11272,fragment_87.04387,fragment_59.0494,mzdiff_44.02627,fragment_105.07012,fragment_107.07075,fragment_89.05931,fragment_147.0656,mzdiff_46.0422,fragment_131.07068,fragment_121.08621,loss_281.18385,mzdiff_44.02691,fragment_163.09605,fragment_207.12202,mzdiff_88.05283
Topic 76,fragment_155.02613,fragment_125.01505,fragment_53.03885,fragment_91.05405,fragment_212.04858,fragment_51.02335,fragment_184.05331,fragment_152.02578,fragment_77.03869,fragment_105.03338,fragment_183.02031,fragment_65.03876,fragment_138.99476,fragment_67.0545,mzdiff_101.98729,mzdiff_87.97149,mzdiff_33.96099,mzdiff_63.97196,mzdiff_23.9996
