,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
116.0425,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.04713000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.04959,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.00435322481676342,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.05786,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.0019374507786039197,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.06198,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.0024206055862358196,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,0.012963459883597452,5.522634517570367e-06
116.06263,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,0.0009311072801526851,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.07047,1.1484616356391041e-05,7.759577258231177e-06,0.009983976334278517,1.6591176812172133e-05,0.01942573873053413,9.218883961907775e-06,4.831548076319002e-06,0.0058206406190096606,4.288661208629737e-06,1.835771850274547e-05,0.005515547981602867,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.0709,1.1484616356391041e-05,7.759577258231177e-06,0.0070492390226152245,1.6591176812172133e-05,0.02241201678288373,9.218883961907775e-06,4.831548076319002e-06,0.01976229479627831,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,0.006984372399650103,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.1071,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,0.0026896007472903163,1.5367356660981535e-05,0.0020892186599849177,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.75175,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.992,1.1484616356391041e-05,7.759577258231177e-06,0.0005928169369559848,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.99446999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,0.004625574354955441,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.99501000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,0.02152966668203513,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
116.9969,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.00041,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,0.0013329286157338905,9.25300491334579e-06,5.522634517570367e-06
117.01003,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.03343999999998,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,0.0021486192655234978,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.04478999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,0.00034975569045575674,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.05443000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,0.004721815990701339,1.835771850274547e-05,0.003683140014292944,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,0.01160305512141534
117.05498999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,0.000557786086274607
117.05736999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.009667927700714323,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.05748999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.009184772893082423,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,0.004851561607213022,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.06586000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,0.0007010335038487598,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.06998,0.003456869523273703,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,0.022134540392540567,0.004836379624395321,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.07011999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.0009711411633401192,1.1618045147723873e-05,0.009439343320194051,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.07406,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,0.0011734225599201113,4.288661208629737e-06,0.007361445119600934,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.07426000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,0.0014924711480206996,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.09114,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,0.0012908870237975506,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.10253999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,0.0013329286157338905,9.25300491334579e-06,5.522634517570367e-06
117.11873,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,0.000557786086274607
117.38305,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,0.0015521030227591348,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.56541000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
117.62288000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,0.0013329286157338905,9.25300491334579e-06,5.522634517570367e-06
117.74863,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,0.0015521030227591348,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
118.03473999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,0.003683140014292944,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
118.04019,1.1484616356391041e-05,7.759577258231177e-06,0.0005928169369559848,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,0.0013329286157338905,9.25300491334579e-06,5.522634517570367e-06
118.04146999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
118.04988999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,0.0010790613776553962,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
118.05297,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,0.0013329286157338905,9.25300491334579e-06,5.522634517570367e-06
